ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From HelloSdlAndroid:
* .DS_Store
* .idea/
* .idea/HelloSdlAndroid.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/workspace.xml
* ic_launcher-web.png
* lib/
* lib/.DS_Store
* lib/sdl_android_lib/
* lib/sdl_android_lib/.DS_Store
* lib/sdl_android_lib/.settings/
* lib/sdl_android_lib/.settings/org.eclipse.jdt.core.prefs
* lib/sdl_android_lib/AndroidManifest.xml
* lib/sdl_android_lib/project.properties
* lib/sdl_android_lib/res/
* lib/sdl_android_lib/res/drawable-hdpi/
* lib/sdl_android_lib/res/drawable-hdpi/ic_sdl.png
* lib/sdl_android_lib/res/drawable-hdpi/sdl_tray_icon.png
* lib/sdl_android_lib/res/drawable-mdpi/
* lib/sdl_android_lib/res/drawable-mdpi/ic_sdl.png
* lib/sdl_android_lib/res/drawable-mdpi/sdl_tray_icon.png
* lib/sdl_android_lib/res/drawable-xhdpi/
* lib/sdl_android_lib/res/drawable-xhdpi/ic_sdl.png
* lib/sdl_android_lib/res/drawable-xhdpi/sdl_tray_icon.png
* lib/sdl_android_lib/res/drawable-xxhdpi/
* lib/sdl_android_lib/res/drawable-xxhdpi/ic_sdl.png
* lib/sdl_android_lib/res/drawable-xxhdpi/sdl_tray_icon.png
* lib/sdl_android_lib/res/drawable-xxxhdpi/
* lib/sdl_android_lib/res/drawable-xxxhdpi/ic_sdl.png
* lib/sdl_android_lib/res/drawable-xxxhdpi/sdl_tray_icon.png
* lib/sdl_android_lib/src/
* lib/sdl_android_lib/src/.DS_Store
* lib/sdl_android_lib/src/com/
* lib/sdl_android_lib/src/com/.DS_Store
* lib/sdl_android_lib/src/com/smartdevicelink/
* lib/sdl_android_lib/src/com/smartdevicelink/Dispatcher/
* lib/sdl_android_lib/src/com/smartdevicelink/Dispatcher/IDispatchingStrategy.java
* lib/sdl_android_lib/src/com/smartdevicelink/Dispatcher/ProxyMessageDispatcher.java
* lib/sdl_android_lib/src/com/smartdevicelink/SdlConnection/
* lib/sdl_android_lib/src/com/smartdevicelink/SdlConnection/ISdlConnectionListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/SdlConnection/SdlConnection.java
* lib/sdl_android_lib/src/com/smartdevicelink/SdlConnection/SdlSession.java
* lib/sdl_android_lib/src/com/smartdevicelink/encoder/
* lib/sdl_android_lib/src/com/smartdevicelink/encoder/SdlEncoder.java
* lib/sdl_android_lib/src/com/smartdevicelink/exception/
* lib/sdl_android_lib/src/com/smartdevicelink/exception/SdlException.java
* lib/sdl_android_lib/src/com/smartdevicelink/exception/SdlExceptionCause.java
* lib/sdl_android_lib/src/com/smartdevicelink/marshal/
* lib/sdl_android_lib/src/com/smartdevicelink/marshal/JsonRPCMarshaller.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/AbstractProtocol.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/BinaryFrameHeader.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/IProtocolListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/ProtocolMessage.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/SdlPacket.aidl
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/SdlPacket.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/SdlPacketFactory.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/WiProProtocol.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/enums/
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/enums/FrameData.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/enums/FrameDataControlFrameType.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/enums/FrameType.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/enums/FunctionID.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/enums/MessageType.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/enums/SessionType.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/heartbeat/
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/heartbeat/HeartbeatMonitor.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/heartbeat/IHeartbeatMonitor.java
* lib/sdl_android_lib/src/com/smartdevicelink/protocol/heartbeat/IHeartbeatMonitorListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/IProxyListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/LockScreenManager.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/RPCMessage.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/RPCNotification.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/RPCRequest.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/RPCRequestFactory.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/RPCResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/RPCStreamController.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/RPCStruct.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/SdlProxyALM.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/SdlProxyBase.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/SdlProxyBuilder.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/SdlProxyConfigurationResources.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/TTSChunkFactory.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/Version.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/callbacks/
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/callbacks/InternalProxyMessage.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/callbacks/OnError.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/callbacks/OnProxyClosed.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/callbacks/OnProxyOpened.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/callbacks/OnServiceEnded.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/callbacks/OnServiceNACKed.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/constants/
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/constants/Jingles.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/constants/Names.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/interfaces/
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/interfaces/IProxyListenerALM.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/interfaces/IProxyListenerBase.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/interfaces/IPutFileResponseListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AddCommand.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AddCommandResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AddSubMenu.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AddSubMenuResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AirbagStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Alert.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AlertManeuver.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AlertManeuverResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AlertResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/AudioPassThruCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/BeltStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/BodyInformation.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ButtonCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ChangeRegistration.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ChangeRegistrationResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Choice.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ClusterModeStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Coordinate.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/CreateInteractionChoiceSet.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/CreateInteractionChoiceSetResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DIDResult.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DTC.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DateTime.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeleteCommand.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeleteCommandResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeleteFile.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeleteFileResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeleteInteractionChoiceSet.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeleteInteractionChoiceSetResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeleteSubMenu.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeleteSubMenuResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeviceInfo.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DeviceStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DiagnosticMessage.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DiagnosticMessageResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DialNumber.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DialNumberResponse.java
